Mass, Mass error, Length, Length error
1.40371529845471,0.0005,0.981108270730633,0.027
1.58967665427168,0.0005,1.27250139193604,0.027
1.65618789375515,0.0005,1.35292484054231,0.027
1.11069050653895,0.0005,0.598809593682558,0.027
1.84815185656968,0.0005,1.69685995403761,0.027
1.17524131444911,0.0005,0.715503013998075,0.027
1.34935647195944,0.0005,0.911404631302595,0.027
1.46447030520642,0.0005,1.052224196322,0.027
1.19782266443281,0.0005,0.711565863229906,0.027
1.03184460291197,0.0005,0.556085113951047,0.027
1.6213102008799,0.0005,1.34797784397604,0.027
1.36330737000377,0.0005,0.970760370920467,0.027
1.47164740513872,0.0005,1.09736532745973,0.027
1.28477916048029,0.0005,0.815058522802914,0.027
1.56998474134004,0.0005,1.23134214538901,0.027
1.25433809914601,0.0005,0.801805398934871,0.027
1.23301583861925,0.0005,0.755989054206062,0.027
1.51368015159156,0.0005,1.13879473127217,0.027
1.666344916334,0.0005,1.34221040592712,0.027
1.73458531637408,0.0005,1.55145398165687,0.027
1.74111535224365,0.0005,1.51766978455002,0.027
1.89469745718536,0.0005,1.76170270520915,0.027
1.5663447695797,0.0005,1.20734481516358,0.027
1.16611214733016,0.0005,0.71337380762573,0.027
1.18858013942795,0.0005,0.75255045858293,0.027
1.06659224027135,0.0005,0.597071004458733,0.027
1.15572433064691,0.0005,0.681575030973315,0.027
1.41741520595992,0.0005,0.975411852299071,0.027
1.35425105956596,0.0005,0.948703691776751,0.027
1.59536197726746,0.0005,1.2349843238839,0.027
1.67979445327056,0.0005,1.45107969432628,0.027
1.82137513939229,0.0005,1.68313919839341,0.027
1.01346921915186,0.0005,0.554925196918964,0.027
1.31427705533697,0.0005,0.819206472205626,0.027
1.48241579242504,0.0005,1.06361940787444,0.027
1.67550795563724,0.0005,1.4030277881152,0.027
1.60171011924805,0.0005,1.29062794994109,0.027
1.68512004439986,0.0005,1.37067128147245,0.027
1.09605558572531,0.0005,0.584026128291347,0.027
1.40091325530556,0.0005,1.01329117127222,0.027
1.60919004082254,0.0005,1.3356942456217,0.027
1.08722719610047,0.0005,0.566457019767107,0.027
1.72494863728651,0.0005,1.46309030429294,0.027
1.24510917205134,0.0005,0.748934419649401,0.027
1.18071691376551,0.0005,0.709535704997862,0.027
1.56277464667082,0.0005,1.21697597462716,0.027
1.84879053034177,0.0005,1.68967224176033,0.027
1.95997222671276,0.0005,1.90066431206194,0.027
1.41808409797848,0.0005,0.980854714262561,0.027
1.80417212390344,0.0005,1.65349101889811,0.027
1.19686002638366,0.0005,0.758514040756051,0.027
1.70547061666182,0.0005,1.48542885221054,0.027
1.1891185580148,0.0005,0.671421509900366,0.027
1.47746629848986,0.0005,1.10284752256818,0.027
1.78642574318726,0.0005,1.56769827477897,0.027
1.9867066696258,0.0005,1.97415512376616,0.027
1.30669209925039,0.0005,0.882810867325873,0.027
1.08177705097853,0.0005,0.601530703125263,0.027
1.6165570926853,0.0005,1.30286838534897,0.027
1.61065697997125,0.0005,1.28133385092722,0.027
1.07498554160791,0.0005,0.623962707679776,0.027
1.2491341883293,0.0005,0.803215740825104,0.027
1.29381729981998,0.0005,0.798672353227813,0.027
1.4654260973451,0.0005,1.08485950608808,0.027
1.79825624503421,0.0005,1.6405962866025,0.027
1.42013031194408,0.0005,0.976470900707817,0.027
1.19440294213537,0.0005,0.722471214400896,0.027
1.95266130317192,0.0005,1.91665701028029,0.027
1.18519753354053,0.0005,0.71766511913997,0.027
1.73961941545069,0.0005,1.54686409642947,0.027
1.12295391871486,0.0005,0.592886680086681,0.027
1.76313070926311,0.0005,1.56711086183846,0.027
1.58141289630295,0.0005,1.2775859663126,0.027
1.79345517498275,0.0005,1.56163722373087,0.027
1.46041939802148,0.0005,1.05188890802037,0.027
1.1218015346864,0.0005,0.606100204184275,0.027
1.83135354223182,0.0005,1.63554444683933,0.027
1.60956948347555,0.0005,1.26488786334081,0.027
1.40149789703461,0.0005,1.0140707811304,0.027
1.67127609863153,0.0005,1.43191342986728,0.027
1.21660453712026,0.0005,0.712412453165611,0.027
1.22852973396682,0.0005,0.784017940663714,0.027
1.56854806742958,0.0005,1.18045978365948,0.027
1.28317904538279,0.0005,0.797089839667415,0.027
1.01662276622773,0.0005,0.539207466459151,0.027
1.62241353383882,0.0005,1.30258452777302,0.027
1.2885747897977,0.0005,0.830393228272065,0.027
1.69611855110054,0.0005,1.42707943248178,0.027
1.97795424190577,0.0005,1.91174981869625,0.027
1.01806168744042,0.0005,0.518224799717022,0.027
